EMPID,Leaver(Y/N),Age,Gender,Race_Ethnicity,Job_Level,Annual_Salary,Position,CurrentPayGrade,TimewithCompany(yrs),DistancetoWork(miles),Hybrid/Remote,Location_Name,Dept_Name,Status,Salary_Max%,City,Zipcode,Hire Date,Termination Date,Termination_Reason,Hire,Termination
 A142,No,36, Female, Two or More Races, First/Mid-Level Officials and Managers,76000," Senior Manager, Girl Experience",5,18.25,14.03,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.78, ATLANTA,30316,2/21/17,,, 02/21/2017,
 A0IW,Yes,52, Female, Black or African American, First/Mid-Level Officials and Managers,82085.9, Director - Membership Development,5,0.75,11.34,Hybrid,101-Mableton Svc Ctr,Membership, Full Time,0.84, DOUGLASVILLE,30134,7/28/03,9/14/16,Termination, 07/28/2003, 09/14/2016
 A1DW,No,64, Female, Black or African American, First/Mid-Level Officials and Managers,83878.6, Risk and Business Operations Manager,5,7.33,25.78,Hybrid,101-Mableton Svc Ctr,Risk and Facilities, Full Time,0.86, LILBURN,30047,9/25/18,,, 09/25/2018,
 A0E9,Yes,67, Female, White, First/Mid-Level Officials and Managers,84480.24, Regional Executive,7,22.67,0,Hybrid,Remote,Membership, Full Time,1.11, CLARKSTON,30021,3/1/92,2/29/20,Violation of Council Policy, 03/01/1992, 02/29/2020
 A067,Yes,54, Female, Hispanic or Latino, First/Mid-Level Officials and Managers,84872.06, Director - Outdoor Program,5,1.75,26.02,Remote,101-Mableton Svc Ctr,Outdoor Program, Full Time,0.87, DULUTH,30096,6/23/14,4/15/16,Other, 06/23/2014, 04/15/2016
 A1OL,No,35, Female, White, First/Mid-Level Officials and Managers,85000.24, Director of Donor Relations,4,5.42,0,Hybrid,101-Mableton Svc Ctr,Fund Development, Full Time,0.69, MABLETON,30126,1/10/22,,, 01/10/2022,
 A0TL,No,43, Female, Black or African American, First/Mid-Level Officials and Managers,85280, Director - Business Systems,4,3.67,32.38,Hybrid,101-Mableton Svc Ctr,Business Systems, Full Time,0.69, HAMPTON,30228,9/15/14,,, 09/15/2014,
 A098,Yes,71, Female, Black or African American, First/Mid-Level Officials and Managers,86711.3, Retail Marketing Manager,8,3.92,14.56,Hybrid,101-Mableton Svc Ctr,Badge & Sash, Full Time,1.33, COLLEGE PARK,30349,3/12/90,12/18/15,, 03/12/1990, 12/18/2015
 A05R,No,52, Male, White, First/Mid-Level Officials and Managers,87819.16, Web Content Manager,6,6.25,34.34,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,1.02, GRAYSON,30017,6/17/13,,, 06/17/2013,
 A02V,Yes,69, Female, White, First/Mid-Level Officials and Managers,89174.28, Director - Product Programs,5,0.33,158.15,Hybrid,101-Mableton Svc Ctr,Product Programs, Full Time,0.91, KNOXVILLE,37918,10/10/05,9/28/17,Another Job, 10/10/2005, 09/28/2017
 A0UT,Yes,40, Female, White, Executive/Senior-Level Officials and Managers,95481.1, Sr Director - Membership Recruitment,4,2.17,13.28,Hybrid,101-Mableton Svc Ctr,Membership, Full Time,0.77, MARIETTA,30062,3/30/15,3/17/17,Resigned, 03/30/2015, 03/17/2017
 A0IP,No,53, Female, White, First/Mid-Level Officials and Managers,95680.26, Accounting Systems Manager,5,2.92,21.54,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.98, PEACHTREE CORNERS,30092,4/19/91,,, 04/19/1991,
 A0BX,No,64, Male, White, First/Mid-Level Officials and Managers,101283.78, Information Technology Manager,5,2.92,6.73,Hybrid,101-Mableton Svc Ctr,IT, Full Time,1.03, ATLANTA,30339,8/30/13,,, 08/30/2013,
 A18Z,Yes,63, Female, White, Executive/Senior-Level Officials and Managers,101969.92, Sr Director - Outdoor Program and Property,3,5,13.41,Hybrid,101-Mableton Svc Ctr,Outdoor Program, Full Time,0.68, KENNESAW,30152,1/22/18,8/25/21,Resigned, 01/22/2018, 08/25/2021
 A1FW,No,47, Female, Unspecified, Executive/Senior-Level Officials and Managers,102000, Sr Director - Outdoor and Girl Experience,3,0.58,16.06,Hybrid,101-Mableton Svc Ctr,Outdoor Program, Full Time,0.68, ATLANTA,30345,1/7/19,,, 01/07/2019,
 A0FY,Yes,61, Male, Black or African American, Executive/Senior-Level Officials and Managers,108675.32, Sr Director - Information Technology,0,6.58,27.76,Hybrid,101-Mableton Svc Ctr,IT, Full Time,1, JOHNS CREEK,30097,4/15/13,12/9/14,, 04/15/2013, 12/09/2014
 A0ZJ,No,42, Female, Black or African American, Executive/Senior-Level Officials and Managers,109856.24, Sr Director - Product Program and Retail,3,13.08,5.18,Hybrid,101-Mableton Svc Ctr,Product Programs, Full Time,0.74, SMYRNA,30080,2/22/16,,, 02/22/2016,
 A0QI,Yes,44, Female, White, Executive/Senior-Level Officials and Managers,110333.6, Sr Director - Volunteer Support,4,3.33,18.52,Hybrid,101-Mableton Svc Ctr,Program Support, Full Time,0.89, DALLAS,30132,11/12/12,2/19/19,Another Job, 11/12/2012, 02/19/2019
 A0UN,No,48, Female, White, First/Mid-Level Officials and Managers,111670.78, Director - Accounting and Finance,4,0.42,12.94,Hybrid,101-Mableton Svc Ctr,Finance, Full Time,0.9, DOUGLASVILLE,30135,3/2/15,,, 03/02/2015,
 A15Q,Yes,50, Female, Black or African American, Executive/Senior-Level Officials and Managers,118450.02, Sr Director - Membership,3,0,0,Hybrid,101-Mableton Svc Ctr,Membership, Full Time,0.79, MABLETON,30126,5/30/17,2/19/21,Resigned, 05/30/2017, 02/19/2021
 A0K8,No,56, Female, Black or African American, Executive/Senior-Level Officials and Managers,118560, Sr Director - Membership,3,7,29.31,Hybrid,101-Mableton Svc Ctr,Membership, Full Time,0.8, FAYETTEVILLE,30215,8/17/09,,, 08/17/2009,
 A0O9,No,49, Male, White, Executive/Senior-Level Officials and Managers,136735.82, Sr Director - Marketing,3,3.33,13.28,Hybrid,101-Mableton Svc Ctr,Marketing, Full Time,0.92, MARIETTA,30062,3/19/14,,, 03/19/2014,
 A0UK,Yes,23, Female, White, Service Workers,145600, Junior Program Facilitator,0,0.92,83.93,Hybrid,231-Camp Misty Mountain,Program Support, Full Time,1, LOGANVILLE,30052,1/23/15,3/29/15,, 11/07/2014, 04/26/2015
 A0U1,Yes,23, Female, White, Service Workers,145600, Junior Program Facilitator,0,13.5,91.86,Hybrid,231-Camp Misty Mountain,Program Support, Full Time,1, OXFORD,300543741,11/7/14,4/26/15,, 12/05/2014, 09/26/2015
 A0U4,Yes,24, Female, White, Service Workers,145600, Junior Program Facilitator,0,8.17,12.5,Hybrid,231-Camp Misty Mountain,Program Support, Full Time,1, ROME,30165,12/5/14,9/26/15,, 01/23/2015, 03/29/2015
